EDA_Raw,EDA_Clean,EDA_Tonic,EDA_Phasic,SCR_Onsets,SCR_Peaks,SCR_Height,SCR_Amplitude,SCR_RiseTime,SCR_Recovery,SCR_RecoveryTime
3.929121725731895,3.929137981060971,3.99658230950488,-0.06785038658818188,0,0,0.0,0.0,0.0,0,0.0
10.606060606060606,9.464708115319672,4.158414030491051,5.305922958220416,0,0,0.0,0.0,0.0,0,0.0
14.456721915285451,13.928499483435488,4.3201988059709935,9.607965359657577,0,0,0.0,0.0,0.0,0,0.0
16.539923954372625,16.75616823073854,4.481898351736344,12.273971258033274,0,0,0.0,0.0,0.0,0,0.0
17.56756756756757,18.056670318583247,4.643474921343259,13.412934371937641,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.382430437273285,4.804891470875278,13.57731644640083,0,1,13.57731644640083,,,0,0.0
18.359375,18.336434629463266,4.966111743610945,13.37013979162481,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.29503087903459,5.1271002973328486,13.167787844547803,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.360532916632387,5.287822502988952,13.072608975717493,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.474197751989728,5.448244535915496,13.025894030389912,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.553919917141737,5.608333368776149,12.945570578801858,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.56820304977707,5.76805676649814,12.800174504583664,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.537336037883033,5.9273832804256905,12.610026155248285,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.49908120536,6.086282239952826,12.412918536170164,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.47805805359844,6.2447237419773325,12.233501062705598,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.47677101669383,6.4026786396131685,12.074307326692406,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.484757682054735,6.560118531375578,11.924903327870013,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.492303295436656,6.717015751220081,11.775601988871404,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.497517604408028,6.873343359174935,11.62454000805364,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.504255784564663,7.029075132183133,11.47559879486723,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.51585799973241,7.184185554996094,11.332144039162017,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.531473747301717,7.338649811190565,11.193350065501594,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.54768426897706,7.49244377441206,11.055822252666097,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.562309598630424,7.64554399983212,10.917404090045066,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.575522712201597,7.797927715710036,10.778291335972632,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.58744499157566,7.949572814958522,10.638627490035898,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.596074725006414,8.1004578466667,10.496432301971845,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.598637250943522,8.250562007537836,10.348951924053152,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.59455483197272,8.399865133155489,10.195628793758583,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.586296881432812,8.5483476889866,10.038951869383196,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.57770718253826,8.69599076111192,9.882783858426656,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.57223081245159,8.842776046793585,9.73058815109425,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.57202052570634,8.988685845064825,9.58453521312613,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.577189176086442,9.133703047522635,9.44475501688007,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.58551092658638,9.277811129433971,9.309038260181264,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.59350103737248,9.420994141157818,9.17391616285745,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.5981745410321,9.56323669977885,9.03641915035016,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.597889116972844,9.704523980788919,8.894919736428166,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.592045674489157,9.84484170966038,8.74883311467635,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.580723726021887,9.98417615320715,8.598252540389733,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.564998857955942,10.122514110689625,8.444266810261695,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.547664247238405,10.259842904677765,8.289681788134368,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.533224675821344,10.39615037175626,8.139014428731613,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.52586659176024,10.531424853237535,7.996462848039653,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.525944422858416,10.66565518609783,7.862392646010562,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.528480876313402,10.79883069429835,7.73183721488257,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.526589146028932,10.930941180479117,7.597919954793177,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.517334888776983,11.061976917817896,7.45771625807719,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.50410479066057,11.19192864179134,7.3146220839631955,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.49326557659279,11.320787541724021,7.175012976498307,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.48890658691066,11.448545252244779,7.042986649700334,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.49039211203716,11.575193844896544,6.917915330604576,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.49370699591095,11.700725820078326,6.795791370746041,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.4944510499961,11.825134099313965,6.672221667894849,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.490136232077962,11.948412017685865,6.544724852412692,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.48073390912814,12.070553316232147,6.413278557714901,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.467745442289583,12.191552134173866,6.279390013022473,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.453037444049425,12.311403000947346,6.144931308496665,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.438634865662365,12.430100828102463,6.01193249075807,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.427283052845574,12.547640901173883,5.883143626704182,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.42247038234982,12.66401887166095,5.76205744809446,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.427300629642694,12.779230749282057,5.651781726972889,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.443114938428387,12.89327289468524,5.5536612524708335,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.469204603545457,13.006142012767354,5.466990620379156,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.503940665032168,13.117835146676232,5.390143833204871,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.546249338709764,13.228349672483171,5.3220497360753,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.596144580422123,13.337683294466766,5.2627245856871845,0,0,0.0,0.0,0.0,0,0.0
18.694798822374878,18.654243515681607,13.445834040958802,5.21278748409983,0,0,0.0,0.0,0.0,0,0.0
18.694798822374878,18.721021117217237,13.552800260741316,5.172715059879328,0,0,0.0,0.0,0.0,0,0.0
18.829891838741396,18.795913724544178,13.658580620010254,5.141944990697409,0,0,0.0,0.0,0.0,0,0.0
18.829891838741396,18.875948102493144,13.763174099906227,5.117505064323004,0,0,0.0,0.0,0.0,0,0.0
18.96551724137931,18.954855249244147,13.866579994540032,5.093126988623313,0,0,0.0,0.0,0.0,0,0.0
19.03353057199211,19.0247115392981,13.968797909312782,5.060887536208025,0,0,0.0,0.0,0.0,0,0.0
19.10167818361303,19.080258308089185,14.069827759199502,5.015528130750741,0,0,0.0,0.0,0.0,0,0.0
19.10167818361303,19.122542298300484,14.169669766632543,4.958095295413735,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.158010645214333,14.268324458760734,4.895035640931665,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.193092809213258,14.365792664120546,4.832777801433682,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.22860954095919,14.462075508963386,4.772141403287657,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.258823162998176,14.557174413478512,4.707387350474181,0,0,0.0,0.0,0.0,0,0.0
19.306930693069305,19.276283084971823,14.651091087936976,4.631063343646144,0,0,0.0,0.0,0.0,0,0.0
19.306930693069305,19.278596008537168,14.743827528539935,4.540774089192317,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.27090986906369,14.835386012700054,4.44166524564489,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.261395117180193,14.925769093675463,4.341904710584192,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.254169695700327,15.014979594748912,4.245607603376822,0,0,0.0,0.0,0.0,0,0.0
19.306930693069305,19.24706460896175,15.1030206032622,4.150601840472006,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.23601201226543,15.189895464695173,4.052816230753454,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.220321972177185,15.275607776768833,3.9515572417292377,0,0,0.0,0.0,0.0,0,0.0
19.23837784371909,19.203128281124705,15.360161383463545,3.8499548201019924,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.187718546109704,15.443560368926398,3.7512924865649517,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.174458957718972,15.525809051364512,3.6559321109108938,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.161132823374704,15.606911977041303,3.561652451277269,0,0,0.0,0.0,0.0,0,0.0
19.1699604743083,19.145655635755894,15.686873914404114,3.466364228430993,0,0,0.0,0.0,0.0,0,0.0
19.10167818361303,19.12814338280274,15.765699848279093,3.370178441568833,0,0,0.0,0.0,0.0,0,0.0
19.10167818361303,19.110362896370816,15.84339497406161,3.274856722772017,0,0,0.0,0.0,0.0,0,0.0
19.10167818361303,19.09358716604499,15.919964691896105,3.1816666566309917,0,0,0.0,0.0,0.0,0,0.0
19.10167818361303,19.077362847955673,15.99541460089689,3.0901492948315132,0,0,0.0,0.0,0.0,0,0.0
19.03353057199211,19.059926702819396,16.069750493452364,2.99853559988157,0,0,0.0,0.0,0.0,0,0.0
19.03353057199211,19.039071963714907,16.142978349592802,2.904612818510092,0,0,0.0,0.0,0.0,0,0.0
19.03353057199211,19.012906755056452,16.215104331338274,2.8064829062827195,0,0,0.0,0.0,0.0,0,0.0
18.96551724137931,18.98104017695155,16.2861347769171,2.703748617731371,0,0,0.0,0.0,0.0,0,0.0
18.96551724137931,18.945855639041657,16.356076194774065,2.5987868461768704,0,0,0.0,0.0,0.0,0,0.0
18.89763779527559,18.912321238962594,16.42493525737712,2.496559008372781,0,0,0.0,0.0,0.0,0,0.0
18.89763779527559,18.88557157570779,16.49271879495852,2.4021928641174837,0,0,0.0,0.0,0.0,0,0.0
18.829891838741396,18.867653222765156,16.559433789424286,2.317727995471552,0,0,0.0,0.0,0.0,0,0.0
18.89763779527559,18.856047418179667,16.625087368654928,2.2406385025093893,0,0,0.0,0.0,0.0,0,0.0
18.829891838741396,18.84537352841786,16.689686801282086,2.165536472396873,0,0,0.0,0.0,0.0,0,0.0
18.829891838741396,18.83092540029722,16.753239491833966,2.087708336164936,0,0,0.0,0.0,0.0,0,0.0
18.829891838741396,18.811189276207646,16.815752976018363,2.0056327886375787,0,0,0.0,0.0,0.0,0,0.0
18.762278978388995,18.787695918863516,16.877234915926643,1.920832917969439,0,0,0.0,0.0,0.0,0,0.0
18.762278978388995,18.76297470625633,16.937693095064517,1.8358303055570842,0,0,0.0,0.0,0.0,0,0.0
18.762278978388995,18.738689766160412,16.99713541324793,1.7522811656381334,0,0,0.0,0.0,0.0,0,0.0
18.694798822374878,18.715302983102056,17.055569881465967,1.6706393573867082,0,0,0.0,0.0,0.0,0,0.0
18.694798822374878,18.692866040171474,17.113004616799934,1.5909484317954918,0,0,0.0,0.0,0.0,0,0.0
18.694798822374878,18.671695587051218,17.16944783744548,1.513516804671089,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.65220873197139,17.224907857858337,1.438753253432493,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.63424934499543,17.27939308403862,1.3664932251014887,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.61702240075466,17.332912008962392,1.295933183594471,0,0,0.0,0.0,0.0,0,0.0
18.627450980392155,18.6001779076782,17.38547320815048,1.2267145433723083,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.584675473777377,17.437085335353437,1.1597882395284573,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.571697992411707,17.487757118350554,1.0963284177445924,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.56058022108491,17.53749735489139,1.035661017133565,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.54874823403559,17.586314908799704,0.9752032267146777,0,0,0.0,0.0,0.0,0,0.0
18.560235063663075,18.534373806915166,17.634218706199547,0.913117873853877,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.518599790409084,17.681217731775114,0.8505388016134647,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.504332447595196,17.727321025008795,0.7903632098606446,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.492876139886018,17.772537676434617,0.7338863449445876,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.48242247562073,17.816876823996196,0.6792906519185617,0,0,0.0,0.0,0.0,0,0.0
18.493150684931507,18.469974303684527,17.860347649548174,0.6235697716459168,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.454110313470643,17.902959375439114,0.565293144167236,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.43561368065106,17.944721261065666,0.5052346579047775,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.416288228199075,17.985642599331303,0.4451888142142204,0,0,0.0,0.0,0.0,0,0.0
18.426197458455523,18.398086900840948,18.025732713028738,0.38709920544168774,0,0,0.0,0.0,0.0,0,0.0
18.359375,18.38280111586332,18.065000951229752,0.3327478693291255,0,0,0.0,0.0,0.0,0,0.0
18.359375,18.370995755933546,18.103456685786288,0.28269028532124985,0,0,0.0,0.0,0.0,0,0.0
18.359375,18.360713837050337,18.141109308020848,0.23496004581343932,0,0,0.0,0.0,0.0,0,0.0
18.359375,18.348391527043653,18.177968225609956,0.18598387775578207,0,0,0.0,0.0,0.0,0,0.0
18.359375,18.332312947942476,18.214042859569982,0.13403644802257997,0,0,0.0,0.0,0.0,0,0.0
18.29268292682927,18.315110350612734,18.24934264121972,0.08174054107524498,0,0,0.0,0.0,0.0,0,0.0
18.29268292682927,18.301899553505386,18.28387700907773,0.034202500800462055,0,0,0.0,0.0,0.0,0,0.0
18.29268292682927,18.29527590965428,18.31765540580212,-0.005991799444264423,0,0,0.0,0.0,0.0,0,0.0
18.29268292682927,18.292127319737396,18.350687275350136,-0.04196394094158418,0,0,0.0,0.0,0.0,0,0.0
18.29268292682927,18.28564675028081,18.382982060430887,-0.08053043887571842,0,0,0.0,0.0,0.0,0,0.0
18.29268292682927,18.270891426259873,18.41454920011612,-0.12664354735472916,0,0,0.0,0.0,0.0,0,0.0
18.226120857699804,18.248971749762575,18.445398127344532,-0.17920233826416965,0,0,0.0,0.0,0.0,0,0.0
18.226120857699804,18.226335963877176,18.475538266132194,-0.23176803460263962,0,0,0.0,0.0,0.0,0,0.0
18.226120857699804,18.20993159302011,18.504979028537296,-0.27740256713140354,0,0,0.0,0.0,0.0,0,0.0
18.159688412852972,18.20223340326247,18.53372981163915,-0.31364061103968055,0,0,0.0,0.0,0.0,0,0.0
18.226120857699804,18.199885743194834,18.56179999481677,-0.34384724237122466,0,0,0.0,0.0,0.0,0,0.0
18.226120857699804,18.196649755338115,18.5891989374384,-0.37427072431588293,0,0,0.0,0.0,0.0,0,0.0
18.159688412852972,18.187813680068977,18.61593597683609,-0.40963220127158007,0,0,0.0,0.0,0.0,0,0.0
18.159688412852972,18.172397934585938,18.642020426305137,-0.45092061789053517,0,0,0.0,0.0,0.0,0,0.0
18.159688412852972,18.152444527056083,18.66746157290538,-0.4961033027467252,0,0,0.0,0.0,0.0,0,0.0
18.159688412852972,18.13152154304374,18.692268674990622,-0.5416214794495193,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.11361140464239,18.71645095954885,-0.5835020048649069,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.10151747293002,18.740017619532836,-0.6189507640036407,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.094896988545536,18.762977811374878,-0.6483197269724492,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.090103324604524,18.785340652804276,-0.6752646938886562,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.08299135358895,18.80711522094567,-0.7039399261017003,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.07240242181322,18.828310550552384,-0.735513169973335,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.060746878291084,18.848935632214346,-0.7675831262314352,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.051105459107276,18.868999410484918,-0.7970780637381116,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.04425826157802,18.88851078199771,-0.8232268434587873,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.038853914273155,18.907478593682054,-0.8473897466683766,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.033756939058108,18.925911641125683,-0.8707111112847512,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.029312397443807,18.943818667060782,-0.8928546840176317,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.026486777759143,18.96120835993833,-0.9128627317831395,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.025577724657193,18.978089352591446,-0.9304463108736165,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.025992154798107,18.99447022101253,-0.9462071500644598,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02689227394851,19.010359483254238,-0.9609916324282972,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.027751653647055,19.025765598433704,-0.9753347176861489,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02833478667615,19.040696965803562,-0.9894803858191885,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02836872535154,19.055161923857582,-1.003709997897202,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.027487407690874,19.06916874944828,-1.0183979690399694,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.025719560523534,19.082725656898756,-1.0335238644314968,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02412681855756,19.095840797099257,-1.0480342793618878,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.024735593780964,19.108522256605937,-1.0599109689368449,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.029215113040927,19.120778056801772,-1.0674928096714549,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.036949711454554,19.13261615320474,-1.0714035053995055,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.04437409974334,19.14404443497284,-1.0752163194559001,0,0,0.0,0.0,0.0,0,0.0
18.09338521400778,18.047024635721534,19.155070724553283,-1.083402802849216,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.043149000203233,19.165702777316316,-1.097723118000058,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.035457624105092,19.17594828099835,-1.1154746110930018,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02897286695843,19.18581485489274,-1.131642632766674,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.026841896132442,19.195310048894402,-1.1430876579464524,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02784723931105,19.20444134259038,-1.1510347324693093,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.027475293595867,19.213216144518736,-1.1600049632508185,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.02135430778187,19.221641791549256,-1.1743775354010064,0,0,0.0,0.0,0.0,0,0.0
18.02721088435374,18.00822839735106,19.229725548204545,-1.1954156965625877,0,0,0.0,0.0,0.0,0,0.0
17.96116504854369,17.990165245006477,19.237474605736686,-1.2210590554641811,0,0,0.0,0.0,0.0,0,0.0
17.96116504854369,17.970204065505833,19.24489608088965,-1.2482756158595119,0,0,0.0,0.0,0.0,0,0.0
17.96116504854369,17.95023147407474,19.251997014411913,-1.2751859066371156,0,0,0.0,0.0,0.0,0,0.0
17.96116504854369,17.93134955246128,19.258784369447884,-1.3006949141672797,0,0,0.0,0.0,0.0,0,0.0
17.89524733268671,17.915423111338626,19.26526502992873,-1.3229448183001713,0,0,0.0,0.0,0.0,0,0.0
17.89524733268671,17.90466531729327,19.27144579906447,-1.3397293638794938,0,0,0.0,0.0,0.0,0,0.0
17.89524733268671,17.898985294068016,19.277333398036767,-1.351146258201822,0,0,0.0,0.0,0.0,0,0.0
