time(micros),GSR,skin_resistance
999,353.0,16.47673314339981
1064,353.0,16.47673314339981
1130,353.0,16.47673314339981
1195,354.0,16.413662239089184
1260,354.0,16.413662239089184
1326,354.0,16.413662239089184
1390,354.0,16.413662239089184
1456,355.0,16.35071090047393
1520,355.0,16.35071090047393
1586,355.0,16.35071090047393
1651,356.0,16.287878787878785
1716,357.0,16.225165562913908
1781,357.0,16.225165562913908
1847,357.0,16.225165562913908
1911,358.0,16.162570888468807
1977,358.0,16.162570888468807
2042,358.0,16.162570888468807
2107,358.0,16.162570888468807
2172,359.0,16.100094428706328
2237,360.0,16.037735849056602
2302,359.0,16.100094428706328
2368,360.0,16.037735849056602
2433,360.0,16.037735849056602
2498,360.0,16.037735849056602
2564,360.0,16.037735849056602
2628,361.0,15.97549481621112
2694,361.0,15.97549481621112
2759,361.0,15.97549481621112
2824,361.0,15.97549481621112
2889,362.0,15.913370998116761
2954,362.0,15.913370998116761
3019,362.0,15.913370998116761
3085,362.0,15.913370998116761
3149,363.0,15.851364063969896
3215,363.0,15.851364063969896
3280,363.0,15.851364063969896
3346,363.0,15.851364063969896
3410,363.0,15.851364063969896
3476,363.0,15.851364063969896
3540,363.0,15.851364063969896
3606,363.0,15.851364063969896
3672,364.0,15.789473684210526
3736,364.0,15.789473684210526
3802,363.0,15.851364063969896
3867,364.0,15.789473684210526
3932,365.0,15.727699530516432
3997,365.0,15.727699530516432
4063,365.0,15.727699530516432
4127,365.0,15.727699530516432
4193,365.0,15.727699530516432
4258,365.0,15.727699530516432
4323,364.0,15.789473684210526
4388,365.0,15.727699530516432
4453,364.0,15.789473684210526
4518,364.0,15.789473684210526
4584,364.0,15.789473684210526
4648,364.0,15.789473684210526
4714,364.0,15.789473684210526
4780,363.0,15.851364063969896
4845,363.0,15.851364063969896
4910,363.0,15.851364063969896
4975,363.0,15.851364063969896
5040,363.0,15.851364063969896
5105,363.0,15.851364063969896
5171,363.0,15.851364063969896
5236,362.0,15.913370998116761
5301,362.0,15.913370998116761
5366,363.0,15.851364063969896
5432,362.0,15.913370998116761
5496,361.0,15.97549481621112
5562,360.0,16.037735849056602
5626,361.0,15.97549481621112
5692,359.0,16.100094428706328
5757,358.0,16.162570888468807
5823,357.0,16.225165562913908
5888,357.0,16.225165562913908
5953,355.0,16.35071090047393
6019,354.0,16.413662239089184
6084,354.0,16.413662239089184
6149,353.0,16.47673314339981
6214,353.0,16.47673314339981
6280,352.0,16.539923954372625
6345,351.0,16.603235014272123
6411,351.0,16.603235014272123
6476,350.0,16.666666666666668
6542,350.0,16.666666666666668
6606,350.0,16.666666666666668
6672,350.0,16.666666666666668
6737,349.0,16.7302192564347
6802,350.0,16.666666666666668
6867,350.0,16.666666666666668
6933,350.0,16.666666666666668
6998,350.0,16.666666666666668
7063,351.0,16.603235014272123
7129,351.0,16.603235014272123
7194,350.0,16.666666666666668
7260,351.0,16.603235014272123
7325,352.0,16.539923954372625
7390,352.0,16.539923954372625
7455,352.0,16.539923954372625
7521,353.0,16.47673314339981
7586,353.0,16.47673314339981
7652,353.0,16.47673314339981
7717,353.0,16.47673314339981
7783,355.0,16.35071090047393
7848,355.0,16.35071090047393
7914,355.0,16.35071090047393
7980,356.0,16.287878787878785
8044,356.0,16.287878787878785
8110,357.0,16.225165562913908
8175,356.0,16.287878787878785
8240,357.0,16.225165562913908
8305,357.0,16.225165562913908
8371,357.0,16.225165562913908
8435,357.0,16.225165562913908
8501,358.0,16.162570888468807
8566,358.0,16.162570888468807
8631,358.0,16.162570888468807
8696,358.0,16.162570888468807
8762,359.0,16.100094428706328
8827,360.0,16.037735849056602
8893,359.0,16.100094428706328
8957,360.0,16.037735849056602
9023,360.0,16.037735849056602
9089,360.0,16.037735849056602
9154,360.0,16.037735849056602
9219,361.0,15.97549481621112
9284,361.0,15.97549481621112
9350,360.0,16.037735849056602
9415,360.0,16.037735849056602
9481,362.0,15.913370998116761
9546,361.0,15.97549481621112
9612,361.0,15.97549481621112
9677,362.0,15.913370998116761
9742,362.0,15.913370998116761
9807,362.0,15.913370998116761
9873,362.0,15.913370998116761
9938,363.0,15.851364063969896
10004,362.0,15.913370998116761
10074,362.0,15.913370998116761
10144,363.0,15.851364063969896
10214,363.0,15.851364063969896
10284,363.0,15.851364063969896
10354,363.0,15.851364063969896
10424,363.0,15.851364063969896
10494,363.0,15.851364063969896
10564,363.0,15.851364063969896
10634,362.0,15.913370998116761
10704,362.0,15.913370998116761
10774,362.0,15.913370998116761
10845,362.0,15.913370998116761
10914,362.0,15.913370998116761
10985,362.0,15.913370998116761
11055,362.0,15.913370998116761
11124,362.0,15.913370998116761
11195,362.0,15.913370998116761
11265,362.0,15.913370998116761
11335,362.0,15.913370998116761
11405,361.0,15.97549481621112
11475,361.0,15.97549481621112
11545,361.0,15.97549481621112
11615,362.0,15.913370998116761
11685,361.0,15.97549481621112
11755,362.0,15.913370998116761
11826,360.0,16.037735849056602
11895,361.0,15.97549481621112
11965,360.0,16.037735849056602
12036,361.0,15.97549481621112
12105,360.0,16.037735849056602
12176,361.0,15.97549481621112
12246,360.0,16.037735849056602
12316,361.0,15.97549481621112
12386,360.0,16.037735849056602
12455,360.0,16.037735849056602
12526,359.0,16.100094428706328
12596,360.0,16.037735849056602
12666,359.0,16.100094428706328
12736,359.0,16.100094428706328
12807,357.0,16.225165562913908
12876,357.0,16.225165562913908
12946,356.0,16.287878787878785
13017,356.0,16.287878787878785
13086,355.0,16.35071090047393
13157,355.0,16.35071090047393
13227,354.0,16.413662239089184
13296,354.0,16.413662239089184
13367,353.0,16.47673314339981
13436,353.0,16.47673314339981
13507,352.0,16.539923954372625
13577,352.0,16.539923954372625
13646,352.0,16.539923954372625
13717,352.0,16.539923954372625
13787,352.0,16.539923954372625
13857,352.0,16.539923954372625
13927,352.0,16.539923954372625
13998,353.0,16.47673314339981
14067,352.0,16.539923954372625
14137,353.0,16.47673314339981
14208,353.0,16.47673314339981
14277,354.0,16.413662239089184
14348,354.0,16.413662239089184
14417,354.0,16.413662239089184
14488,354.0,16.413662239089184
14558,355.0,16.35071090047393
14627,355.0,16.35071090047393
14698,356.0,16.287878787878785
14768,355.0,16.35071090047393
14838,356.0,16.287878787878785
14908,356.0,16.287878787878785
14978,357.0,16.225165562913908
15048,357.0,16.225165562913908
15118,357.0,16.225165562913908
15188,358.0,16.162570888468807
15258,358.0,16.162570888468807
15329,359.0,16.100094428706328
15398,359.0,16.100094428706328
15468,359.0,16.100094428706328
15539,359.0,16.100094428706328
15608,360.0,16.037735849056602
15679,359.0,16.100094428706328
15749,360.0,16.037735849056602
15819,360.0,16.037735849056602
15889,361.0,15.97549481621112
15959,361.0,15.97549481621112
16029,361.0,15.97549481621112
16099,360.0,16.037735849056602
16168,362.0,15.913370998116761
16239,361.0,15.97549481621112
16309,362.0,15.913370998116761
16379,361.0,15.97549481621112
16449,362.0,15.913370998116761
16520,361.0,15.97549481621112
16589,362.0,15.913370998116761
16659,361.0,15.97549481621112
16730,362.0,15.913370998116761
16799,361.0,15.97549481621112
16870,362.0,15.913370998116761
16940,361.0,15.97549481621112
17010,362.0,15.913370998116761
17080,361.0,15.97549481621112
17149,362.0,15.913370998116761
17220,361.0,15.97549481621112
17290,362.0,15.913370998116761
17360,361.0,15.97549481621112
17430,362.0,15.913370998116761
17500,362.0,15.913370998116761
17570,362.0,15.913370998116761
17640,362.0,15.913370998116761
17711,362.0,15.913370998116761
17780,362.0,15.913370998116761
17851,363.0,15.851364063969896
17921,362.0,15.913370998116761
17990,363.0,15.851364063969896
18061,363.0,15.851364063969896
18130,363.0,15.851364063969896
18201,363.0,15.851364063969896
18271,363.0,15.851364063969896
18341,363.0,15.851364063969896
18411,364.0,15.789473684210526
18481,364.0,15.789473684210526
18551,364.0,15.789473684210526
18621,364.0,15.789473684210526
18692,364.0,15.789473684210526
18761,365.0,15.727699530516432
18831,364.0,15.789473684210526
18902,364.0,15.789473684210526
18971,364.0,15.789473684210526
19042,365.0,15.727699530516432
19111,364.0,15.789473684210526
19182,365.0,15.727699530516432
19252,365.0,15.727699530516432
19321,365.0,15.727699530516432
19392,365.0,15.727699530516432
19462,366.0,15.666041275797374
19532,366.0,15.666041275797374
19602,366.0,15.666041275797374
19673,365.0,15.727699530516432
19742,366.0,15.666041275797374
19812,366.0,15.666041275797374
19883,366.0,15.666041275797374
19952,366.0,15.666041275797374
20023,367.0,15.604498594189318
20092,366.0,15.666041275797374
20162,367.0,15.604498594189318
20233,366.0,15.666041275797374
20302,367.0,15.604498594189318
20373,366.0,15.666041275797374
20443,367.0,15.604498594189318
20513,366.0,15.666041275797374
20583,367.0,15.604498594189318
20653,367.0,15.604498594189318
20723,367.0,15.604498594189318
20793,366.0,15.666041275797374
20864,367.0,15.604498594189318
20933,366.0,15.666041275797374
21004,366.0,15.666041275797374
21073,365.0,15.727699530516432
21143,365.0,15.727699530516432
21214,363.0,15.851364063969896
21283,363.0,15.851364063969896
21354,361.0,15.97549481621112
21424,361.0,15.97549481621112
21493,360.0,16.037735849056602
21564,359.0,16.100094428706328
21634,358.0,16.162570888468807
21704,358.0,16.162570888468807
21774,357.0,16.225165562913908
21844,356.0,16.287878787878785
21914,355.0,16.35071090047393
21984,355.0,16.35071090047393
22054,353.0,16.47673314339981
22124,353.0,16.47673314339981
22195,352.0,16.539923954372625
22264,352.0,16.539923954372625
22335,351.0,16.603235014272123
22405,349.0,16.7302192564347
22474,349.0,16.7302192564347
22545,348.0,16.793893129770993
22615,348.0,16.793893129770993
22685,347.0,16.857688634192936
22755,347.0,16.857688634192936
22824,347.0,16.857688634192936
22895,347.0,16.857688634192936
22965,347.0,16.857688634192936
23035,347.0,16.857688634192936
23105,347.0,16.857688634192936
23176,348.0,16.793893129770993
23245,347.0,16.857688634192936
23315,349.0,16.7302192564347
23386,348.0,16.793893129770993
23455,349.0,16.7302192564347
23526,349.0,16.7302192564347
23596,350.0,16.666666666666668
23666,350.0,16.666666666666668
23736,351.0,16.603235014272123
23805,350.0,16.666666666666668
23876,351.0,16.603235014272123
23946,351.0,16.603235014272123
24016,353.0,16.47673314339981
24086,352.0,16.539923954372625
24156,353.0,16.47673314339981
24226,353.0,16.47673314339981
24296,354.0,16.413662239089184
24367,354.0,16.413662239089184
24436,355.0,16.35071090047393
24507,354.0,16.413662239089184
24577,356.0,16.287878787878785
24646,355.0,16.35071090047393
24717,356.0,16.287878787878785
24786,356.0,16.287878787878785
24857,357.0,16.225165562913908
24927,356.0,16.287878787878785
24997,357.0,16.225165562913908
25067,357.0,16.225165562913908
25137,358.0,16.162570888468807
25207,358.0,16.162570888468807
25277,358.0,16.162570888468807
25348,358.0,16.162570888468807
25417,359.0,16.100094428706328
25487,358.0,16.162570888468807
25558,359.0,16.100094428706328
25627,359.0,16.100094428706328
25698,359.0,16.100094428706328
25767,359.0,16.100094428706328
25838,360.0,16.037735849056602
25908,359.0,16.100094428706328
25977,360.0,16.037735849056602
26048,360.0,16.037735849056602
26118,360.0,16.037735849056602
26188,361.0,15.97549481621112
26258,361.0,15.97549481621112
26329,361.0,15.97549481621112
26398,361.0,15.97549481621112
26468,361.0,15.97549481621112
26539,361.0,15.97549481621112
26608,362.0,15.913370998116761
26679,361.0,15.97549481621112
26748,362.0,15.913370998116761
26818,362.0,15.913370998116761
26889,362.0,15.913370998116761
26958,362.0,15.913370998116761
27029,362.0,15.913370998116761
27099,362.0,15.913370998116761
27169,362.0,15.913370998116761
27239,362.0,15.913370998116761
27309,362.0,15.913370998116761
27379,361.0,15.97549481621112
27449,362.0,15.913370998116761
27520,361.0,15.97549481621112
27589,361.0,15.97549481621112
27660,360.0,16.037735849056602
27729,361.0,15.97549481621112
27799,360.0,16.037735849056602
27870,361.0,15.97549481621112
27939,360.0,16.037735849056602
28010,360.0,16.037735849056602
28080,359.0,16.100094428706328
28149,359.0,16.100094428706328
28220,358.0,16.162570888468807
28290,358.0,16.162570888468807
28360,357.0,16.225165562913908
28430,356.0,16.287878787878785
28500,354.0,16.413662239089184
28570,354.0,16.413662239089184
28640,352.0,16.539923954372625
28710,352.0,16.539923954372625
28780,350.0,16.666666666666668
28851,350.0,16.666666666666668
28920,348.0,16.793893129770993
28991,348.0,16.793893129770993
29061,346.0,16.921606118546844
29130,346.0,16.921606118546844
29201,345.0,16.985645933014357
29271,345.0,16.985645933014357
29341,345.0,16.985645933014357
29411,345.0,16.985645933014357
29480,345.0,16.985645933014357
29551,345.0,16.985645933014357
29621,345.0,16.985645933014357
29691,345.0,16.985645933014357
29761,345.0,16.985645933014357
29832,346.0,16.921606118546844
29901,346.0,16.921606118546844
29971,346.0,16.921606118546844
30042,347.0,16.857688634192936
30111,347.0,16.857688634192936
30182,348.0,16.793893129770993
30252,349.0,16.7302192564347
30322,349.0,16.7302192564347
30392,350.0,16.666666666666668
30461,351.0,16.603235014272123
30532,350.0,16.666666666666668
30602,352.0,16.539923954372625
30672,351.0,16.603235014272123
30742,352.0,16.539923954372625
30812,352.0,16.539923954372625
30882,353.0,16.47673314339981
30952,353.0,16.47673314339981
31023,354.0,16.413662239089184
31092,353.0,16.47673314339981
31163,354.0,16.413662239089184
31233,354.0,16.413662239089184
31302,355.0,16.35071090047393
31373,355.0,16.35071090047393
31442,355.0,16.35071090047393
31513,355.0,16.35071090047393
31583,356.0,16.287878787878785
31653,355.0,16.35071090047393
31723,356.0,16.287878787878785
31793,356.0,16.287878787878785
31863,357.0,16.225165562913908
31933,356.0,16.287878787878785
32004,357.0,16.225165562913908
32073,356.0,16.287878787878785
32143,358.0,16.162570888468807
32214,357.0,16.225165562913908
32283,358.0,16.162570888468807
32354,357.0,16.225165562913908
32423,358.0,16.162570888468807
32494,357.0,16.225165562913908
32564,358.0,16.162570888468807
32633,358.0,16.162570888468807
32704,358.0,16.162570888468807
32774,357.0,16.225165562913908
32844,358.0,16.162570888468807
32914,357.0,16.225165562913908
32985,357.0,16.225165562913908
33054,356.0,16.287878787878785
33124,356.0,16.287878787878785
33195,356.0,16.287878787878785
33264,356.0,16.287878787878785
33335,355.0,16.35071090047393
33404,355.0,16.35071090047393
33474,354.0,16.413662239089184
33545,354.0,16.413662239089184
33614,353.0,16.47673314339981
33685,353.0,16.47673314339981
33755,352.0,16.539923954372625
33825,352.0,16.539923954372625
33895,352.0,16.539923954372625
33965,351.0,16.603235014272123
34035,350.0,16.666666666666668
34105,350.0,16.666666666666668
34176,350.0,16.666666666666668
34245,349.0,16.7302192564347
34316,349.0,16.7302192564347
34385,349.0,16.7302192564347
34455,349.0,16.7302192564347
34526,348.0,16.793893129770993
34595,349.0,16.7302192564347
34666,349.0,16.7302192564347
34736,349.0,16.7302192564347
34805,348.0,16.793893129770993
34876,349.0,16.7302192564347
34946,349.0,16.7302192564347
35016,350.0,16.666666666666668
35086,349.0,16.7302192564347
35156,350.0,16.666666666666668
35226,350.0,16.666666666666668
35296,350.0,16.666666666666668
35366,350.0,16.666666666666668
35436,351.0,16.603235014272123
35507,350.0,16.666666666666668
35576,351.0,16.603235014272123
35647,351.0,16.603235014272123
35717,352.0,16.539923954372625
35786,351.0,16.603235014272123
35857,352.0,16.539923954372625
35927,352.0,16.539923954372625
35997,352.0,16.539923954372625
36067,352.0,16.539923954372625
36136,353.0,16.47673314339981
36207,352.0,16.539923954372625
36277,353.0,16.47673314339981
36347,352.0,16.539923954372625
36417,354.0,16.413662239089184
36488,353.0,16.47673314339981
36557,354.0,16.413662239089184
36627,353.0,16.47673314339981
36698,354.0,16.413662239089184
36767,354.0,16.413662239089184
36838,355.0,16.35071090047393
36908,354.0,16.413662239089184
36978,355.0,16.35071090047393
37048,355.0,16.35071090047393
37117,355.0,16.35071090047393
37188,355.0,16.35071090047393
37258,356.0,16.287878787878785
37328,356.0,16.287878787878785
37398,356.0,16.287878787878785
37468,356.0,16.287878787878785
37538,356.0,16.287878787878785
37608,356.0,16.287878787878785
37679,357.0,16.225165562913908
37748,356.0,16.287878787878785
37819,357.0,16.225165562913908
37889,357.0,16.225165562913908
37958,357.0,16.225165562913908
38029,357.0,16.225165562913908
38098,356.0,16.287878787878785
38169,357.0,16.225165562913908
38239,356.0,16.287878787878785
38309,357.0,16.225165562913908
38379,356.0,16.287878787878785
38449,357.0,16.225165562913908
38519,356.0,16.287878787878785
38589,357.0,16.225165562913908
38660,356.0,16.287878787878785
38729,357.0,16.225165562913908
38799,356.0,16.287878787878785
38870,357.0,16.225165562913908
38939,356.0,16.287878787878785
39010,357.0,16.225165562913908
39079,356.0,16.287878787878785
39150,357.0,16.225165562913908
39220,356.0,16.287878787878785
39289,357.0,16.225165562913908
39360,357.0,16.225165562913908
39430,357.0,16.225165562913908
39500,357.0,16.225165562913908
39570,357.0,16.225165562913908
39641,357.0,16.225165562913908
39710,358.0,16.162570888468807
39780,357.0,16.225165562913908
39851,358.0,16.162570888468807
39920,357.0,16.225165562913908
39991,358.0,16.162570888468807
40060,357.0,16.225165562913908
40130,358.0,16.162570888468807
40201,357.0,16.225165562913908
40270,357.0,16.225165562913908
40341,357.0,16.225165562913908
40411,357.0,16.225165562913908
40481,356.0,16.287878787878785
40551,357.0,16.225165562913908
40621,356.0,16.287878787878785
40691,357.0,16.225165562913908
40761,356.0,16.287878787878785
40832,357.0,16.225165562913908
40901,356.0,16.287878787878785
40972,357.0,16.225165562913908
41041,357.0,16.225165562913908
41111,357.0,16.225165562913908
41182,357.0,16.225165562913908
41251,357.0,16.225165562913908
41322,357.0,16.225165562913908
41392,357.0,16.225165562913908
41461,358.0,16.162570888468807
41532,358.0,16.162570888468807
41602,358.0,16.162570888468807
41672,358.0,16.162570888468807
41742,359.0,16.100094428706328
41812,358.0,16.162570888468807
41882,359.0,16.100094428706328
41952,358.0,16.162570888468807
42022,359.0,16.100094428706328
42092,358.0,16.162570888468807
42163,359.0,16.100094428706328
42232,359.0,16.100094428706328
42303,359.0,16.100094428706328
42373,359.0,16.100094428706328
42442,359.0,16.100094428706328
42513,359.0,16.100094428706328
42583,360.0,16.037735849056602
42653,359.0,16.100094428706328
42723,360.0,16.037735849056602
42792,359.0,16.100094428706328
42863,361.0,15.97549481621112
42933,360.0,16.037735849056602
43003,361.0,15.97549481621112
43073,360.0,16.037735849056602
43144,361.0,15.97549481621112
43213,360.0,16.037735849056602
43283,361.0,15.97549481621112
43354,360.0,16.037735849056602
43423,362.0,15.913370998116761
43494,361.0,15.97549481621112
43564,362.0,15.913370998116761
43634,361.0,15.97549481621112
43704,362.0,15.913370998116761
43773,361.0,15.97549481621112
43844,362.0,15.913370998116761
43914,362.0,15.913370998116761
43984,362.0,15.913370998116761
44054,361.0,15.97549481621112
44124,362.0,15.913370998116761
44194,362.0,15.913370998116761
44264,362.0,15.913370998116761
44335,362.0,15.913370998116761
44404,362.0,15.913370998116761
44475,362.0,15.913370998116761
44545,362.0,15.913370998116761
44614,362.0,15.913370998116761
44685,362.0,15.913370998116761
44754,362.0,15.913370998116761
44825,362.0,15.913370998116761
44895,362.0,15.913370998116761
44965,362.0,15.913370998116761
45035,362.0,15.913370998116761
45105,362.0,15.913370998116761
45175,362.0,15.913370998116761
45245,362.0,15.913370998116761
45316,363.0,15.851364063969896
45385,362.0,15.913370998116761
45455,363.0,15.851364063969896
45526,362.0,15.913370998116761
45595,363.0,15.851364063969896
45666,362.0,15.913370998116761
45735,364.0,15.789473684210526
45806,363.0,15.851364063969896
45876,364.0,15.789473684210526
45945,363.0,15.851364063969896
46016,364.0,15.789473684210526
46086,363.0,15.851364063969896
46156,364.0,15.789473684210526
46226,363.0,15.851364063969896
46297,364.0,15.789473684210526
46366,364.0,15.789473684210526
46436,364.0,15.789473684210526
46507,364.0,15.789473684210526
46576,365.0,15.727699530516432
46647,364.0,15.789473684210526
46716,365.0,15.727699530516432
46786,364.0,15.789473684210526
46857,365.0,15.727699530516432
46926,364.0,15.789473684210526
46997,365.0,15.727699530516432
47067,364.0,15.789473684210526
47137,366.0,15.666041275797374
47207,365.0,15.727699530516432
47277,366.0,15.666041275797374
47347,365.0,15.727699530516432
47417,366.0,15.666041275797374
47488,365.0,15.727699530516432
47557,366.0,15.666041275797374
47628,365.0,15.727699530516432
47697,366.0,15.666041275797374
47767,366.0,15.666041275797374
47838,367.0,15.604498594189318
47907,366.0,15.666041275797374
47978,367.0,15.604498594189318
48048,367.0,15.604498594189318
48117,367.0,15.604498594189318
48188,367.0,15.604498594189318
48258,367.0,15.604498594189318
48328,367.0,15.604498594189318
48398,367.0,15.604498594189318
48468,367.0,15.604498594189318
48538,366.0,15.666041275797374
48608,367.0,15.604498594189318
48678,367.0,15.604498594189318
48748,367.0,15.604498594189318
48819,366.0,15.666041275797374
48888,366.0,15.666041275797374
48959,366.0,15.666041275797374
49029,366.0,15.666041275797374
49098,365.0,15.727699530516432
49169,365.0,15.727699530516432
49239,365.0,15.727699530516432
49309,365.0,15.727699530516432
49379,364.0,15.789473684210526
49448,365.0,15.727699530516432
49519,364.0,15.789473684210526
