time(micros),GSR,skin_resistance
49589,364.0,15.789473684210526
49659,363.0,15.851364063969896
49729,364.0,15.789473684210526
49800,363.0,15.851364063969896
49869,364.0,15.789473684210526
49939,363.0,15.851364063969896
50010,364.0,15.789473684210526
50079,363.0,15.851364063969896
50150,364.0,15.789473684210526
50220,363.0,15.851364063969896
50290,364.0,15.789473684210526
50360,364.0,15.789473684210526
50429,364.0,15.789473684210526
50500,364.0,15.789473684210526
50570,364.0,15.789473684210526
50640,364.0,15.789473684210526
50710,365.0,15.727699530516432
50780,364.0,15.789473684210526
50850,365.0,15.727699530516432
50920,365.0,15.727699530516432
50991,365.0,15.727699530516432
51060,365.0,15.727699530516432
51131,366.0,15.666041275797374
51201,365.0,15.727699530516432
51270,366.0,15.666041275797374
51341,365.0,15.727699530516432
51410,366.0,15.666041275797374
51481,366.0,15.666041275797374
51551,366.0,15.666041275797374
51621,366.0,15.666041275797374
51691,366.0,15.666041275797374
51761,366.0,15.666041275797374
51831,367.0,15.604498594189318
51901,367.0,15.604498594189318
51972,366.0,15.666041275797374
52041,367.0,15.604498594189318
52111,366.0,15.666041275797374
52182,367.0,15.604498594189318
52251,366.0,15.666041275797374
52322,367.0,15.604498594189318
52391,367.0,15.604498594189318
52462,367.0,15.604498594189318
52532,367.0,15.604498594189318
52601,367.0,15.604498594189318
52672,367.0,15.604498594189318
52742,367.0,15.604498594189318
52812,367.0,15.604498594189318
52882,368.0,15.543071161048688
52953,367.0,15.604498594189318
53022,367.0,15.604498594189318
53092,367.0,15.604498594189318
53163,367.0,15.604498594189318
53232,366.0,15.666041275797374
53303,367.0,15.604498594189318
53372,367.0,15.604498594189318
53442,367.0,15.604498594189318
53513,366.0,15.666041275797374
53582,367.0,15.604498594189318
53653,366.0,15.666041275797374
53723,366.0,15.666041275797374
53793,365.0,15.727699530516432
53863,366.0,15.666041275797374
53933,365.0,15.727699530516432
54003,366.0,15.666041275797374
54073,366.0,15.666041275797374
54144,366.0,15.666041275797374
54213,365.0,15.727699530516432
54284,366.0,15.666041275797374
54353,365.0,15.727699530516432
54423,366.0,15.666041275797374
54494,366.0,15.666041275797374
54563,367.0,15.604498594189318
54634,366.0,15.666041275797374
54704,367.0,15.604498594189318
54773,366.0,15.666041275797374
54844,367.0,15.604498594189318
54914,367.0,15.604498594189318
54984,367.0,15.604498594189318
55054,367.0,15.604498594189318
55124,367.0,15.604498594189318
55194,367.0,15.604498594189318
55264,368.0,15.543071161048688
55334,368.0,15.543071161048688
55404,368.0,15.543071161048688
55475,368.0,15.543071161048688
55544,368.0,15.543071161048688
55615,368.0,15.543071161048688
55685,368.0,15.543071161048688
55754,368.0,15.543071161048688
55825,368.0,15.543071161048688
55895,369.0,15.481758652946677
55965,369.0,15.481758652946677
56035,369.0,15.481758652946677
56104,369.0,15.481758652946677
56175,369.0,15.481758652946677
56245,369.0,15.481758652946677
56315,369.0,15.481758652946677
56385,369.0,15.481758652946677
56456,369.0,15.481758652946677
56525,369.0,15.481758652946677
56595,370.0,15.42056074766355
56666,369.0,15.481758652946677
56735,370.0,15.42056074766355
56806,369.0,15.481758652946677
56876,370.0,15.42056074766355
56946,369.0,15.481758652946677
57016,370.0,15.42056074766355
57085,369.0,15.481758652946677
57156,370.0,15.42056074766355
57226,369.0,15.481758652946677
57296,370.0,15.42056074766355
57366,369.0,15.481758652946677
57436,370.0,15.42056074766355
57506,369.0,15.481758652946677
57576,371.0,15.359477124183007
57647,370.0,15.42056074766355
57716,370.0,15.42056074766355
57787,370.0,15.42056074766355
57857,371.0,15.359477124183007
57926,370.0,15.42056074766355
57997,371.0,15.359477124183007
58066,370.0,15.42056074766355
58137,371.0,15.359477124183007
58207,371.0,15.359477124183007
58277,371.0,15.359477124183007
58347,371.0,15.359477124183007
58417,371.0,15.359477124183007
58487,371.0,15.359477124183007
58557,371.0,15.359477124183007
58628,371.0,15.359477124183007
58697,372.0,15.298507462686565
58767,371.0,15.359477124183007
58838,372.0,15.298507462686565
58907,372.0,15.298507462686565
58978,372.0,15.298507462686565
59047,372.0,15.298507462686565
59118,372.0,15.298507462686565
59188,372.0,15.298507462686565
59257,372.0,15.298507462686565
59328,372.0,15.298507462686565
59398,372.0,15.298507462686565
59468,372.0,15.298507462686565
59538,371.0,15.359477124183007
59609,372.0,15.298507462686565
59678,371.0,15.359477124183007
59748,372.0,15.298507462686565
59819,371.0,15.359477124183007
59888,372.0,15.298507462686565
59959,371.0,15.359477124183007
60028,372.0,15.298507462686565
60098,372.0,15.298507462686565
60169,372.0,15.298507462686565
60238,371.0,15.359477124183007
60309,372.0,15.298507462686565
60379,371.0,15.359477124183007
60449,372.0,15.298507462686565
60519,371.0,15.359477124183007
60589,372.0,15.298507462686565
60659,372.0,15.298507462686565
60729,372.0,15.298507462686565
60800,371.0,15.359477124183007
60869,372.0,15.298507462686565
60940,371.0,15.359477124183007
61009,372.0,15.298507462686565
61079,372.0,15.298507462686565
61150,372.0,15.298507462686565
61219,372.0,15.298507462686565
61290,372.0,15.298507462686565
61360,372.0,15.298507462686565
61429,373.0,15.237651444547996
61500,372.0,15.298507462686565
61570,372.0,15.298507462686565
61640,372.0,15.298507462686565
61710,373.0,15.237651444547996
61780,372.0,15.298507462686565
61850,373.0,15.237651444547996
61920,372.0,15.298507462686565
61990,373.0,15.237651444547996
62060,372.0,15.298507462686565
62131,373.0,15.237651444547996
62200,373.0,15.237651444547996
62271,373.0,15.237651444547996
62341,373.0,15.237651444547996
62410,374.0,15.176908752327746
62481,374.0,15.176908752327746
62551,374.0,15.176908752327746
62621,374.0,15.176908752327746
62691,374.0,15.176908752327746
62760,374.0,15.176908752327746
62831,374.0,15.176908752327746
62901,374.0,15.176908752327746
62971,374.0,15.176908752327746
63041,374.0,15.176908752327746
63112,374.0,15.176908752327746
63181,375.0,15.116279069767442
63251,374.0,15.176908752327746
63322,375.0,15.116279069767442
63391,375.0,15.116279069767442
63462,375.0,15.116279069767442
63532,374.0,15.176908752327746
63602,375.0,15.116279069767442
63672,375.0,15.116279069767442
63741,375.0,15.116279069767442
63812,375.0,15.116279069767442
63882,375.0,15.116279069767442
63952,375.0,15.116279069767442
64022,375.0,15.116279069767442
64092,375.0,15.116279069767442
64162,375.0,15.116279069767442
64232,374.0,15.176908752327746
64303,375.0,15.116279069767442
64372,374.0,15.176908752327746
64443,375.0,15.116279069767442
64513,374.0,15.176908752327746
64582,375.0,15.116279069767442
64653,374.0,15.176908752327746
64722,375.0,15.116279069767442
64793,374.0,15.176908752327746
64863,375.0,15.116279069767442
64933,374.0,15.176908752327746
65003,375.0,15.116279069767442
65073,374.0,15.176908752327746
65143,375.0,15.116279069767442
65213,374.0,15.176908752327746
65284,375.0,15.116279069767442
65353,374.0,15.176908752327746
65423,375.0,15.116279069767442
65494,375.0,15.116279069767442
65563,375.0,15.116279069767442
65634,374.0,15.176908752327746
65703,376.0,15.055762081784389
65774,375.0,15.116279069767442
65844,376.0,15.055762081784389
65913,375.0,15.116279069767442
65984,376.0,15.055762081784389
66054,375.0,15.116279069767442
66124,376.0,15.055762081784389
66194,376.0,15.055762081784389
66265,376.0,15.055762081784389
66334,376.0,15.055762081784389
66404,376.0,15.055762081784389
66475,376.0,15.055762081784389
66544,376.0,15.055762081784389
66615,377.0,14.995357474466111
66684,376.0,15.055762081784389
66754,377.0,14.995357474466111
66825,377.0,14.995357474466111
66894,377.0,14.995357474466111
66965,377.0,14.995357474466111
67035,377.0,14.995357474466111
67105,377.0,14.995357474466111
67175,378.0,14.935064935064936
67245,377.0,14.995357474466111
67315,378.0,14.935064935064936
67385,377.0,14.995357474466111
67456,378.0,14.935064935064936
67525,378.0,14.935064935064936
67596,378.0,14.935064935064936
67665,378.0,14.935064935064936
67735,378.0,14.935064935064936
67806,378.0,14.935064935064936
67875,379.0,14.874884151992585
67946,378.0,14.935064935064936
68016,379.0,14.874884151992585
68085,378.0,14.935064935064936
68156,379.0,14.874884151992585
68226,378.0,14.935064935064936
68296,379.0,14.874884151992585
68366,378.0,14.935064935064936
68436,379.0,14.874884151992585
68506,378.0,14.935064935064936
68576,379.0,14.874884151992585
68646,378.0,14.935064935064936
68716,379.0,14.874884151992585
68787,379.0,14.874884151992585
68856,379.0,14.874884151992585
68927,378.0,14.935064935064936
68997,379.0,14.874884151992585
69066,378.0,14.935064935064936
69137,379.0,14.874884151992585
69207,378.0,14.935064935064936
69277,379.0,14.874884151992585
69347,378.0,14.935064935064936
69416,379.0,14.874884151992585
69487,378.0,14.935064935064936
69557,379.0,14.874884151992585
69627,378.0,14.935064935064936
69697,378.0,14.935064935064936
69768,378.0,14.935064935064936
69837,378.0,14.935064935064936
69907,378.0,14.935064935064936
69978,378.0,14.935064935064936
70047,378.0,14.935064935064936
70118,378.0,14.935064935064936
70188,378.0,14.935064935064936
70258,377.0,14.995357474466111
70328,377.0,14.995357474466111
70397,378.0,14.935064935064936
70468,378.0,14.935064935064936
70538,377.0,14.995357474466111
70608,377.0,14.995357474466111
70678,377.0,14.995357474466111
70748,377.0,14.995357474466111
70818,377.0,14.995357474466111
70888,378.0,14.935064935064936
70959,377.0,14.995357474466111
71028,377.0,14.995357474466111
71099,377.0,14.995357474466111
71169,377.0,14.995357474466111
71238,376.0,15.055762081784389
71309,377.0,14.995357474466111
71378,376.0,15.055762081784389
71449,377.0,14.995357474466111
71519,376.0,15.055762081784389
71589,377.0,14.995357474466111
71659,376.0,15.055762081784389
71729,376.0,15.055762081784389
71799,376.0,15.055762081784389
71869,377.0,14.995357474466111
71940,376.0,15.055762081784389
72009,376.0,15.055762081784389
72079,376.0,15.055762081784389
72150,377.0,14.995357474466111
72219,376.0,15.055762081784389
72290,377.0,14.995357474466111
72359,376.0,15.055762081784389
72430,377.0,14.995357474466111
72500,377.0,14.995357474466111
72569,377.0,14.995357474466111
72640,376.0,15.055762081784389
72710,378.0,14.935064935064936
72780,377.0,14.995357474466111
72850,377.0,14.995357474466111
72921,377.0,14.995357474466111
72990,377.0,14.995357474466111
73060,377.0,14.995357474466111
73131,378.0,14.935064935064936
73200,377.0,14.995357474466111
73271,377.0,14.995357474466111
73340,377.0,14.995357474466111
73410,378.0,14.935064935064936
73481,377.0,14.995357474466111
73550,378.0,14.935064935064936
73621,377.0,14.995357474466111
73691,378.0,14.935064935064936
73761,377.0,14.995357474466111
73831,378.0,14.935064935064936
73901,378.0,14.935064935064936
73971,378.0,14.935064935064936
74041,378.0,14.935064935064936
74112,378.0,14.935064935064936
74181,379.0,14.874884151992585
74252,378.0,14.935064935064936
74321,378.0,14.935064935064936
74391,379.0,14.874884151992585
74462,379.0,14.874884151992585
74531,379.0,14.874884151992585
74602,379.0,14.874884151992585
74672,379.0,14.874884151992585
74741,379.0,14.874884151992585
74812,379.0,14.874884151992585
74882,380.0,14.814814814814815
74952,379.0,14.874884151992585
75022,380.0,14.814814814814815
75092,379.0,14.874884151992585
75162,380.0,14.814814814814815
75232,379.0,14.874884151992585
75302,380.0,14.814814814814815
75372,378.0,14.935064935064936
75443,379.0,14.874884151992585
75512,377.0,14.995357474466111
75583,378.0,14.935064935064936
75653,376.0,15.055762081784389
75722,375.0,15.116279069767442
75793,374.0,15.176908752327746
75863,374.0,15.176908752327746
75933,372.0,15.298507462686565
76003,372.0,15.298507462686565
76072,370.0,15.42056074766355
76143,370.0,15.42056074766355
76213,369.0,15.481758652946677
76283,369.0,15.481758652946677
76353,368.0,15.543071161048688
76424,368.0,15.543071161048688
76493,367.0,15.604498594189318
76563,367.0,15.604498594189318
76634,366.0,15.666041275797374
76703,367.0,15.604498594189318
76774,366.0,15.666041275797374
76844,366.0,15.666041275797374
76914,365.0,15.727699530516432
76984,366.0,15.666041275797374
77053,365.0,15.727699530516432
77124,366.0,15.666041275797374
77194,365.0,15.727699530516432
77264,366.0,15.666041275797374
77334,365.0,15.727699530516432
77404,366.0,15.666041275797374
77474,365.0,15.727699530516432
77544,366.0,15.666041275797374
77615,365.0,15.727699530516432
77684,366.0,15.666041275797374
77755,365.0,15.727699530516432
77825,366.0,15.666041275797374
77894,366.0,15.666041275797374
77965,366.0,15.666041275797374
78034,365.0,15.727699530516432
78105,365.0,15.727699530516432
78175,365.0,15.727699530516432
78245,365.0,15.727699530516432
78315,365.0,15.727699530516432
78385,365.0,15.727699530516432
78455,365.0,15.727699530516432
78525,364.0,15.789473684210526
78596,365.0,15.727699530516432
78665,364.0,15.789473684210526
78735,365.0,15.727699530516432
78806,364.0,15.789473684210526
78875,365.0,15.727699530516432
78946,364.0,15.789473684210526
79015,365.0,15.727699530516432
79086,364.0,15.789473684210526
79156,365.0,15.727699530516432
79225,365.0,15.727699530516432
79296,366.0,15.666041275797374
79366,365.0,15.727699530516432
79436,366.0,15.666041275797374
79506,366.0,15.666041275797374
79577,367.0,15.604498594189318
79646,366.0,15.666041275797374
79716,367.0,15.604498594189318
79787,367.0,15.604498594189318
79856,368.0,15.543071161048688
79927,368.0,15.543071161048688
79996,369.0,15.481758652946677
80066,368.0,15.543071161048688
80137,369.0,15.481758652946677
80206,368.0,15.543071161048688
80277,369.0,15.481758652946677
80347,367.0,15.604498594189318
80417,369.0,15.481758652946677
80487,367.0,15.604498594189318
80557,368.0,15.543071161048688
80627,369.0,15.481758652946677
80697,370.0,15.42056074766355
80768,370.0,15.42056074766355
80837,371.0,15.359477124183007
80908,371.0,15.359477124183007
80977,372.0,15.298507462686565
81047,371.0,15.359477124183007
81118,372.0,15.298507462686565
81187,371.0,15.359477124183007
81258,373.0,15.237651444547996
81328,372.0,15.298507462686565
81397,373.0,15.237651444547996
81468,372.0,15.298507462686565
81538,373.0,15.237651444547996
81608,373.0,15.237651444547996
81678,374.0,15.176908752327746
81748,374.0,15.176908752327746
81818,374.0,15.176908752327746
81888,374.0,15.176908752327746
81958,374.0,15.176908752327746
82028,374.0,15.176908752327746
82099,375.0,15.116279069767442
82168,375.0,15.116279069767442
82239,374.0,15.176908752327746
82309,374.0,15.176908752327746
82378,374.0,15.176908752327746
82449,374.0,15.176908752327746
82519,374.0,15.176908752327746
82589,374.0,15.176908752327746
82659,374.0,15.176908752327746
82728,375.0,15.116279069767442
82799,374.0,15.176908752327746
82869,375.0,15.116279069767442
82939,374.0,15.176908752327746
83009,375.0,15.116279069767442
83080,374.0,15.176908752327746
83149,375.0,15.116279069767442
83219,374.0,15.176908752327746
83290,376.0,15.055762081784389
83359,374.0,15.176908752327746
83430,375.0,15.116279069767442
83500,375.0,15.116279069767442
83570,376.0,15.055762081784389
83640,375.0,15.116279069767442
83709,376.0,15.055762081784389
83780,375.0,15.116279069767442
83850,376.0,15.055762081784389
83920,375.0,15.116279069767442
83990,376.0,15.055762081784389
84060,375.0,15.116279069767442
84130,376.0,15.055762081784389
84200,375.0,15.116279069767442
84271,376.0,15.055762081784389
84340,375.0,15.116279069767442
84411,376.0,15.055762081784389
84481,375.0,15.116279069767442
84550,376.0,15.055762081784389
84621,376.0,15.055762081784389
84690,376.0,15.055762081784389
84761,376.0,15.055762081784389
84831,377.0,14.995357474466111
84901,376.0,15.055762081784389
84971,377.0,14.995357474466111
85041,376.0,15.055762081784389
85111,377.0,14.995357474466111
85181,377.0,14.995357474466111
85252,377.0,14.995357474466111
85321,377.0,14.995357474466111
85391,377.0,14.995357474466111
85462,377.0,14.995357474466111
85531,377.0,14.995357474466111
85602,377.0,14.995357474466111
85671,377.0,14.995357474466111
85742,377.0,14.995357474466111
85812,377.0,14.995357474466111
85881,377.0,14.995357474466111
85952,377.0,14.995357474466111
86022,377.0,14.995357474466111
86092,377.0,14.995357474466111
86162,377.0,14.995357474466111
86233,377.0,14.995357474466111
86302,377.0,14.995357474466111
86372,377.0,14.995357474466111
86443,377.0,14.995357474466111
86512,377.0,14.995357474466111
86583,377.0,14.995357474466111
86652,377.0,14.995357474466111
86722,377.0,14.995357474466111
86793,377.0,14.995357474466111
86862,377.0,14.995357474466111
86933,377.0,14.995357474466111
87003,377.0,14.995357474466111
87073,377.0,14.995357474466111
87143,377.0,14.995357474466111
87213,377.0,14.995357474466111
87283,378.0,14.935064935064936
87353,377.0,14.995357474466111
87424,378.0,14.935064935064936
87493,377.0,14.995357474466111
87564,378.0,14.935064935064936
87633,377.0,14.995357474466111
87703,378.0,14.935064935064936
87774,377.0,14.995357474466111
87843,378.0,14.935064935064936
87914,377.0,14.995357474466111
87984,378.0,14.935064935064936
88053,377.0,14.995357474466111
88124,378.0,14.935064935064936
88194,377.0,14.995357474466111
88264,378.0,14.935064935064936
88334,377.0,14.995357474466111
88404,377.0,14.995357474466111
88474,377.0,14.995357474466111
88544,378.0,14.935064935064936
88614,376.0,15.055762081784389
88684,377.0,14.995357474466111
88755,377.0,14.995357474466111
88824,377.0,14.995357474466111
88895,376.0,15.055762081784389
88965,377.0,14.995357474466111
89034,376.0,15.055762081784389
89105,377.0,14.995357474466111
89175,376.0,15.055762081784389
89245,377.0,14.995357474466111
89315,376.0,15.055762081784389
89384,377.0,14.995357474466111
89455,376.0,15.055762081784389
89525,377.0,14.995357474466111
89595,377.0,14.995357474466111
89665,377.0,14.995357474466111
89736,377.0,14.995357474466111
89805,377.0,14.995357474466111
89875,377.0,14.995357474466111
89946,378.0,14.935064935064936
90015,378.0,14.935064935064936
90086,378.0,14.935064935064936
90156,378.0,14.935064935064936
90226,378.0,14.935064935064936
90296,378.0,14.935064935064936
90365,378.0,14.935064935064936
90436,379.0,14.874884151992585
90506,378.0,14.935064935064936
90576,379.0,14.874884151992585
90646,379.0,14.874884151992585
90716,379.0,14.874884151992585
90786,379.0,14.874884151992585
90856,379.0,14.874884151992585
90927,379.0,14.874884151992585
90996,379.0,14.874884151992585
91067,379.0,14.874884151992585
91137,380.0,14.814814814814815
91206,379.0,14.874884151992585
91277,380.0,14.814814814814815
91346,379.0,14.874884151992585
91417,380.0,14.814814814814815
91487,380.0,14.814814814814815
91557,380.0,14.814814814814815
91627,380.0,14.814814814814815
91697,381.0,14.754856614246068
91767,380.0,14.814814814814815
91837,381.0,14.754856614246068
91908,380.0,14.814814814814815
91977,381.0,14.754856614246068
92047,380.0,14.814814814814815
92118,381.0,14.754856614246068
92187,380.0,14.814814814814815
92258,381.0,14.754856614246068
92327,380.0,14.814814814814815
92398,381.0,14.754856614246068
92468,380.0,14.814814814814815
92537,381.0,14.754856614246068
92608,380.0,14.814814814814815
92678,381.0,14.754856614246068
92748,380.0,14.814814814814815
92818,381.0,14.754856614246068
92889,381.0,14.754856614246068
92958,382.0,14.695009242144177
93028,381.0,14.754856614246068
93099,382.0,14.695009242144177
93168,381.0,14.754856614246068
93239,382.0,14.695009242144177
93308,381.0,14.754856614246068
93378,382.0,14.695009242144177
93449,381.0,14.754856614246068
93518,382.0,14.695009242144177
93589,382.0,14.695009242144177
93659,382.0,14.695009242144177
93729,382.0,14.695009242144177
93799,382.0,14.695009242144177
93869,382.0,14.695009242144177
93939,382.0,14.695009242144177
94009,383.0,14.635272391505078
94080,383.0,14.635272391505078
94149,383.0,14.635272391505078
94220,382.0,14.695009242144177
94289,383.0,14.635272391505078
94359,383.0,14.635272391505078
94430,383.0,14.635272391505078
94499,382.0,14.695009242144177
94570,383.0,14.635272391505078
94640,383.0,14.635272391505078
94709,383.0,14.635272391505078
94780,383.0,14.635272391505078
94850,384.0,14.575645756457565
94920,383.0,14.635272391505078
94990,384.0,14.575645756457565
95060,383.0,14.635272391505078
95130,383.0,14.635272391505078
95200,383.0,14.635272391505078
95270,384.0,14.575645756457565
95340,383.0,14.635272391505078
95411,383.0,14.635272391505078
95480,383.0,14.635272391505078
95551,384.0,14.575645756457565
95621,382.0,14.695009242144177
95690,383.0,14.635272391505078
95761,383.0,14.635272391505078
95831,384.0,14.575645756457565
95901,383.0,14.635272391505078
95971,383.0,14.635272391505078
96040,383.0,14.635272391505078
96111,383.0,14.635272391505078
96181,383.0,14.635272391505078
96251,384.0,14.575645756457565
96321,383.0,14.635272391505078
96392,384.0,14.575645756457565
96461,383.0,14.635272391505078
96531,384.0,14.575645756457565
96602,384.0,14.575645756457565
96671,384.0,14.575645756457565
96742,384.0,14.575645756457565
96812,384.0,14.575645756457565
96882,384.0,14.575645756457565
96952,385.0,14.516129032258064
97021,384.0,14.575645756457565
97092,385.0,14.516129032258064
97162,384.0,14.575645756457565
97232,385.0,14.516129032258064
97302,385.0,14.516129032258064
97372,385.0,14.516129032258064
97442,385.0,14.516129032258064
97512,385.0,14.516129032258064
97583,385.0,14.516129032258064
97652,385.0,14.516129032258064
97723,386.0,14.456721915285451
97793,385.0,14.516129032258064
97862,385.0,14.516129032258064
97933,385.0,14.516129032258064
98002,385.0,14.516129032258064
98073,385.0,14.516129032258064
98143,386.0,14.456721915285451
98213,385.0,14.516129032258064
