time(micros),GSR,skin_resistance
98283,386.0,14.456721915285451
98353,385.0,14.516129032258064
98423,386.0,14.456721915285451
98493,385.0,14.516129032258064
98564,386.0,14.456721915285451
98633,386.0,14.456721915285451
98703,386.0,14.456721915285451
98774,386.0,14.456721915285451
98843,387.0,14.397424103035878
98914,386.0,14.456721915285451
98983,387.0,14.397424103035878
99054,386.0,14.456721915285451
99124,386.0,14.456721915285451
99193,386.0,14.456721915285451
99264,387.0,14.397424103035878
99334,386.0,14.456721915285451
99404,387.0,14.397424103035878
99474,386.0,14.456721915285451
99545,387.0,14.397424103035878
99614,386.0,14.456721915285451
99684,387.0,14.397424103035878
99755,387.0,14.397424103035878
99824,388.0,14.338235294117645
99895,387.0,14.397424103035878
99964,387.0,14.397424103035878
100036,387.0,14.397424103035878
100111,387.0,14.397424103035878
100185,388.0,14.338235294117645
100258,387.0,14.397424103035878
100333,387.0,14.397424103035878
100407,387.0,14.397424103035878
100482,388.0,14.338235294117645
100555,388.0,14.338235294117645
100629,388.0,14.338235294117645
100704,388.0,14.338235294117645
100777,388.0,14.338235294117645
100852,387.0,14.397424103035878
100926,388.0,14.338235294117645
101000,388.0,14.338235294117645
101074,388.0,14.338235294117645
101148,388.0,14.338235294117645
101223,389.0,14.279155188246097
101297,389.0,14.279155188246097
101371,388.0,14.338235294117645
101445,389.0,14.279155188246097
101520,389.0,14.279155188246097
101594,389.0,14.279155188246097
101668,388.0,14.338235294117645
101742,389.0,14.279155188246097
101817,389.0,14.279155188246097
101891,388.0,14.338235294117645
101965,388.0,14.338235294117645
102039,388.0,14.338235294117645
102114,388.0,14.338235294117645
102189,387.0,14.397424103035878
102262,387.0,14.397424103035878
102337,387.0,14.397424103035878
102412,386.0,14.456721915285451
102486,386.0,14.456721915285451
102559,386.0,14.456721915285451
102634,387.0,14.397424103035878
102708,385.0,14.516129032258064
102781,386.0,14.456721915285451
102856,386.0,14.456721915285451
102930,386.0,14.456721915285451
103004,386.0,14.456721915285451
103078,386.0,14.456721915285451
103152,386.0,14.456721915285451
103227,385.0,14.516129032258064
103301,386.0,14.456721915285451
103374,387.0,14.397424103035878
103449,386.0,14.456721915285451
103523,386.0,14.456721915285451
103597,387.0,14.397424103035878
103671,387.0,14.397424103035878
103745,387.0,14.397424103035878
103819,387.0,14.397424103035878
103894,387.0,14.397424103035878
103967,387.0,14.397424103035878
104041,387.0,14.397424103035878
104116,388.0,14.338235294117645
104189,388.0,14.338235294117645
104264,387.0,14.397424103035878
104338,388.0,14.338235294117645
104412,388.0,14.338235294117645
104486,387.0,14.397424103035878
104560,387.0,14.397424103035878
104634,389.0,14.279155188246097
104709,388.0,14.338235294117645
104782,387.0,14.397424103035878
104856,388.0,14.338235294117645
104931,389.0,14.279155188246097
105005,387.0,14.397424103035878
105078,388.0,14.338235294117645
105153,389.0,14.279155188246097
105227,388.0,14.338235294117645
105302,388.0,14.338235294117645
105375,389.0,14.279155188246097
105449,389.0,14.279155188246097
105524,388.0,14.338235294117645
105597,389.0,14.279155188246097
105671,389.0,14.279155188246097
105746,389.0,14.279155188246097
105820,389.0,14.279155188246097
105893,389.0,14.279155188246097
105968,390.0,14.220183486238533
106042,389.0,14.279155188246097
106117,389.0,14.279155188246097
106190,390.0,14.220183486238533
106264,390.0,14.220183486238533
106339,388.0,14.338235294117645
106413,389.0,14.279155188246097
106486,388.0,14.338235294117645
106561,386.0,14.456721915285451
106635,385.0,14.516129032258064
106708,384.0,14.575645756457565
106783,383.0,14.635272391505078
106857,381.0,14.754856614246068
106931,381.0,14.754856614246068
107005,380.0,14.814814814814815
107079,378.0,14.935064935064936
107154,376.0,15.055762081784389
107228,376.0,15.055762081784389
107301,374.0,15.176908752327746
107376,374.0,15.176908752327746
107450,373.0,15.237651444547996
107524,373.0,15.237651444547996
107598,371.0,15.359477124183007
107672,370.0,15.42056074766355
107747,370.0,15.42056074766355
107821,369.0,15.481758652946677
107894,368.0,15.543071161048688
107969,369.0,15.481758652946677
108043,369.0,15.481758652946677
108116,369.0,15.481758652946677
108191,369.0,15.481758652946677
108265,370.0,15.42056074766355
108339,370.0,15.42056074766355
108413,370.0,15.42056074766355
108487,371.0,15.359477124183007
108561,371.0,15.359477124183007
108636,370.0,15.42056074766355
108709,371.0,15.359477124183007
108784,371.0,15.359477124183007
108858,371.0,15.359477124183007
108932,371.0,15.359477124183007
109006,371.0,15.359477124183007
109080,372.0,15.298507462686565
109154,370.0,15.42056074766355
109229,370.0,15.42056074766355
109302,371.0,15.359477124183007
109376,370.0,15.42056074766355
109451,369.0,15.481758652946677
109524,370.0,15.42056074766355
109599,370.0,15.42056074766355
109673,368.0,15.543071161048688
109747,368.0,15.543071161048688
109821,368.0,15.543071161048688
109895,368.0,15.543071161048688
109969,367.0,15.604498594189318
110044,367.0,15.604498594189318
110117,367.0,15.604498594189318
110191,365.0,15.727699530516432
110266,365.0,15.727699530516432
110340,365.0,15.727699530516432
110414,364.0,15.789473684210526
110488,363.0,15.851364063969896
110562,364.0,15.789473684210526
110637,364.0,15.789473684210526
110710,363.0,15.851364063969896
110784,363.0,15.851364063969896
110859,364.0,15.789473684210526
110932,363.0,15.851364063969896
111006,362.0,15.913370998116761
111081,362.0,15.913370998116761
111155,361.0,15.97549481621112
111229,360.0,16.037735849056602
111303,360.0,16.037735849056602
111378,359.0,16.100094428706328
111452,358.0,16.162570888468807
111526,357.0,16.225165562913908
111600,356.0,16.287878787878785
111675,356.0,16.287878787878785
111749,355.0,16.35071090047393
111823,354.0,16.413662239089184
111898,355.0,16.35071090047393
111972,354.0,16.413662239089184
112047,353.0,16.47673314339981
112120,353.0,16.47673314339981
112194,353.0,16.47673314339981
112269,352.0,16.539923954372625
112343,352.0,16.539923954372625
112416,352.0,16.539923954372625
112491,352.0,16.539923954372625
112565,352.0,16.539923954372625
112640,352.0,16.539923954372625
112713,352.0,16.539923954372625
112787,352.0,16.539923954372625
112862,352.0,16.539923954372625
112935,352.0,16.539923954372625
113009,352.0,16.539923954372625
113084,350.0,16.666666666666668
113158,351.0,16.603235014272123
113232,351.0,16.603235014272123
113306,350.0,16.666666666666668
113380,350.0,16.666666666666668
113455,350.0,16.666666666666668
113528,350.0,16.666666666666668
113602,349.0,16.7302192564347
113677,350.0,16.666666666666668
113751,349.0,16.7302192564347
113824,349.0,16.7302192564347
113899,349.0,16.7302192564347
113973,350.0,16.666666666666668
114048,351.0,16.603235014272123
114121,350.0,16.666666666666668
114195,351.0,16.603235014272123
114270,352.0,16.539923954372625
114343,351.0,16.603235014272123
114417,351.0,16.603235014272123
114492,352.0,16.539923954372625
114566,352.0,16.539923954372625
114640,352.0,16.539923954372625
114714,353.0,16.47673314339981
114788,353.0,16.47673314339981
114863,353.0,16.47673314339981
114936,353.0,16.47673314339981
115011,354.0,16.413662239089184
115085,355.0,16.35071090047393
115160,354.0,16.413662239089184
115234,355.0,16.35071090047393
115308,355.0,16.35071090047393
115382,355.0,16.35071090047393
115457,355.0,16.35071090047393
115530,356.0,16.287878787878785
115604,357.0,16.225165562913908
115679,357.0,16.225165562913908
115752,357.0,16.225165562913908
115827,358.0,16.162570888468807
115901,358.0,16.162570888468807
115975,357.0,16.225165562913908
116049,358.0,16.162570888468807
116123,359.0,16.100094428706328
116197,359.0,16.100094428706328
116272,359.0,16.100094428706328
116345,360.0,16.037735849056602
116419,360.0,16.037735849056602
116494,360.0,16.037735849056602
116568,361.0,15.97549481621112
116641,361.0,15.97549481621112
116716,360.0,16.037735849056602
116790,361.0,15.97549481621112
116865,361.0,15.97549481621112
116938,361.0,15.97549481621112
117012,361.0,15.97549481621112
117087,362.0,15.913370998116761
117160,362.0,15.913370998116761
117234,361.0,15.97549481621112
117309,362.0,15.913370998116761
117383,362.0,15.913370998116761
117457,362.0,15.913370998116761
117531,362.0,15.913370998116761
117606,362.0,15.913370998116761
117680,362.0,15.913370998116761
117753,362.0,15.913370998116761
117828,362.0,15.913370998116761
117902,363.0,15.851364063969896
117977,363.0,15.851364063969896
118050,362.0,15.913370998116761
118124,363.0,15.851364063969896
118199,363.0,15.851364063969896
118273,362.0,15.913370998116761
118346,362.0,15.913370998116761
118421,362.0,15.913370998116761
118495,362.0,15.913370998116761
118569,362.0,15.913370998116761
118643,362.0,15.913370998116761
118717,363.0,15.851364063969896
118792,362.0,15.913370998116761
118865,362.0,15.913370998116761
118939,363.0,15.851364063969896
119014,363.0,15.851364063969896
119088,362.0,15.913370998116761
119162,363.0,15.851364063969896
119236,363.0,15.851364063969896
119311,363.0,15.851364063969896
119385,362.0,15.913370998116761
119458,363.0,15.851364063969896
119533,363.0,15.851364063969896
119607,362.0,15.913370998116761
119682,363.0,15.851364063969896
119755,363.0,15.851364063969896
119830,362.0,15.913370998116761
119904,362.0,15.913370998116761
119979,363.0,15.851364063969896
120053,363.0,15.851364063969896
120127,362.0,15.913370998116761
120201,362.0,15.913370998116761
120275,362.0,15.913370998116761
120349,362.0,15.913370998116761
120423,362.0,15.913370998116761
120498,363.0,15.851364063969896
120571,363.0,15.851364063969896
120645,362.0,15.913370998116761
120720,363.0,15.851364063969896
120794,363.0,15.851364063969896
120868,363.0,15.851364063969896
120942,362.0,15.913370998116761
121016,363.0,15.851364063969896
121091,363.0,15.851364063969896
121164,363.0,15.851364063969896
121238,363.0,15.851364063969896
121313,364.0,15.789473684210526
121387,363.0,15.851364063969896
121461,364.0,15.789473684210526
121536,364.0,15.789473684210526
121610,364.0,15.789473684210526
121683,364.0,15.789473684210526
121758,364.0,15.789473684210526
121832,365.0,15.727699530516432
121907,365.0,15.727699530516432
121980,364.0,15.789473684210526
122054,365.0,15.727699530516432
122129,365.0,15.727699530516432
122203,364.0,15.789473684210526
122276,365.0,15.727699530516432
122351,365.0,15.727699530516432
122425,365.0,15.727699530516432
122500,364.0,15.789473684210526
122573,365.0,15.727699530516432
122648,366.0,15.666041275797374
122722,364.0,15.789473684210526
122797,364.0,15.789473684210526
122870,365.0,15.727699530516432
122944,365.0,15.727699530516432
123019,363.0,15.851364063969896
123092,364.0,15.789473684210526
123167,364.0,15.789473684210526
123241,363.0,15.851364063969896
123315,363.0,15.851364063969896
123389,363.0,15.851364063969896
123463,363.0,15.851364063969896
123537,362.0,15.913370998116761
123612,362.0,15.913370998116761
123685,362.0,15.913370998116761
123759,362.0,15.913370998116761
123834,362.0,15.913370998116761
123908,362.0,15.913370998116761
123981,362.0,15.913370998116761
124056,361.0,15.97549481621112
124130,362.0,15.913370998116761
124205,362.0,15.913370998116761
124278,362.0,15.913370998116761
124352,362.0,15.913370998116761
124427,363.0,15.851364063969896
124500,363.0,15.851364063969896
124574,362.0,15.913370998116761
124649,363.0,15.851364063969896
124723,363.0,15.851364063969896
124797,363.0,15.851364063969896
124871,363.0,15.851364063969896
124945,364.0,15.789473684210526
125020,364.0,15.789473684210526
125093,363.0,15.851364063969896
125167,364.0,15.789473684210526
125242,365.0,15.727699530516432
125316,364.0,15.789473684210526
125389,364.0,15.789473684210526
125464,365.0,15.727699530516432
125538,365.0,15.727699530516432
125613,364.0,15.789473684210526
125686,365.0,15.727699530516432
125760,365.0,15.727699530516432
125835,365.0,15.727699530516432
125908,365.0,15.727699530516432
125982,365.0,15.727699530516432
126057,365.0,15.727699530516432
126131,364.0,15.789473684210526
126204,365.0,15.727699530516432
126279,365.0,15.727699530516432
126353,364.0,15.789473684210526
126428,364.0,15.789473684210526
126501,365.0,15.727699530516432
126576,365.0,15.727699530516432
126650,364.0,15.789473684210526
126724,364.0,15.789473684210526
126798,365.0,15.727699530516432
126872,364.0,15.789473684210526
126946,364.0,15.789473684210526
127021,365.0,15.727699530516432
127094,365.0,15.727699530516432
127169,365.0,15.727699530516432
127243,365.0,15.727699530516432
127318,366.0,15.666041275797374
127391,365.0,15.727699530516432
127466,365.0,15.727699530516432
127541,366.0,15.666041275797374
127614,366.0,15.666041275797374
127689,365.0,15.727699530516432
127763,366.0,15.666041275797374
127838,366.0,15.666041275797374
127912,366.0,15.666041275797374
127986,366.0,15.666041275797374
128061,366.0,15.666041275797374
128135,366.0,15.666041275797374
128209,366.0,15.666041275797374
128283,366.0,15.666041275797374
128357,367.0,15.604498594189318
128432,367.0,15.604498594189318
128505,366.0,15.666041275797374
128579,367.0,15.604498594189318
128654,367.0,15.604498594189318
128728,367.0,15.604498594189318
128801,367.0,15.604498594189318
128876,367.0,15.604498594189318
128950,367.0,15.604498594189318
129024,366.0,15.666041275797374
129098,366.0,15.666041275797374
129172,366.0,15.666041275797374
129247,365.0,15.727699530516432
129320,364.0,15.789473684210526
129394,365.0,15.727699530516432
129469,364.0,15.789473684210526
129543,363.0,15.851364063969896
129616,362.0,15.913370998116761
129691,362.0,15.913370998116761
129765,362.0,15.913370998116761
129839,360.0,16.037735849056602
129913,361.0,15.97549481621112
129987,360.0,16.037735849056602
130061,359.0,16.100094428706328
130136,360.0,16.037735849056602
130209,360.0,16.037735849056602
130284,359.0,16.100094428706328
130358,359.0,16.100094428706328
130432,360.0,16.037735849056602
130506,359.0,16.100094428706328
130580,358.0,16.162570888468807
130654,359.0,16.100094428706328
130728,359.0,16.100094428706328
130802,359.0,16.100094428706328
130876,359.0,16.100094428706328
130951,359.0,16.100094428706328
131024,360.0,16.037735849056602
131098,359.0,16.100094428706328
131173,359.0,16.100094428706328
131247,360.0,16.037735849056602
131321,359.0,16.100094428706328
131395,359.0,16.100094428706328
131469,360.0,16.037735849056602
131544,360.0,16.037735849056602
131617,359.0,16.100094428706328
131691,359.0,16.100094428706328
131766,360.0,16.037735849056602
131840,360.0,16.037735849056602
131914,359.0,16.100094428706328
131988,360.0,16.037735849056602
132062,360.0,16.037735849056602
132136,359.0,16.100094428706328
132210,360.0,16.037735849056602
132284,360.0,16.037735849056602
132359,360.0,16.037735849056602
132432,360.0,16.037735849056602
132506,361.0,15.97549481621112
132581,361.0,15.97549481621112
132655,360.0,16.037735849056602
132728,361.0,15.97549481621112
132803,361.0,15.97549481621112
132877,361.0,15.97549481621112
132952,360.0,16.037735849056602
133025,361.0,15.97549481621112
133099,362.0,15.913370998116761
133174,361.0,15.97549481621112
133248,361.0,15.97549481621112
133321,362.0,15.913370998116761
133396,362.0,15.913370998116761
133470,362.0,15.913370998116761
133543,362.0,15.913370998116761
133618,363.0,15.851364063969896
133692,362.0,15.913370998116761
133767,362.0,15.913370998116761
133840,363.0,15.851364063969896
133914,363.0,15.851364063969896
133989,362.0,15.913370998116761
134063,363.0,15.851364063969896
134136,363.0,15.851364063969896
134211,363.0,15.851364063969896
134285,363.0,15.851364063969896
134359,364.0,15.789473684210526
134433,364.0,15.789473684210526
134507,363.0,15.851364063969896
134582,364.0,15.789473684210526
134656,364.0,15.789473684210526
134729,364.0,15.789473684210526
134804,364.0,15.789473684210526
134878,365.0,15.727699530516432
134951,364.0,15.789473684210526
135026,364.0,15.789473684210526
135100,365.0,15.727699530516432
135174,365.0,15.727699530516432
135248,364.0,15.789473684210526
135322,364.0,15.789473684210526
135396,365.0,15.727699530516432
135471,365.0,15.727699530516432
135544,364.0,15.789473684210526
135619,365.0,15.727699530516432
135693,365.0,15.727699530516432
135767,364.0,15.789473684210526
135841,365.0,15.727699530516432
135915,365.0,15.727699530516432
135989,365.0,15.727699530516432
136064,365.0,15.727699530516432
136137,366.0,15.666041275797374
136212,366.0,15.666041275797374
136286,365.0,15.727699530516432
136359,365.0,15.727699530516432
136434,366.0,15.666041275797374
136508,366.0,15.666041275797374
136582,365.0,15.727699530516432
136656,366.0,15.666041275797374
136730,366.0,15.666041275797374
136804,366.0,15.666041275797374
136879,366.0,15.666041275797374
136952,366.0,15.666041275797374
137026,366.0,15.666041275797374
137101,366.0,15.666041275797374
137175,366.0,15.666041275797374
137249,366.0,15.666041275797374
137323,366.0,15.666041275797374
137397,366.0,15.666041275797374
137472,367.0,15.604498594189318
137545,367.0,15.604498594189318
137620,366.0,15.666041275797374
137694,367.0,15.604498594189318
137767,367.0,15.604498594189318
137842,367.0,15.604498594189318
137916,367.0,15.604498594189318
137990,367.0,15.604498594189318
138064,367.0,15.604498594189318
138138,367.0,15.604498594189318
138212,367.0,15.604498594189318
138287,368.0,15.543071161048688
138360,367.0,15.604498594189318
138435,367.0,15.604498594189318
138509,367.0,15.604498594189318
138583,368.0,15.543071161048688
138657,367.0,15.604498594189318
138731,367.0,15.604498594189318
138805,367.0,15.604498594189318
138880,367.0,15.604498594189318
138953,366.0,15.666041275797374
139027,368.0,15.543071161048688
139102,367.0,15.604498594189318
139175,366.0,15.666041275797374
139250,366.0,15.666041275797374
139324,367.0,15.604498594189318
139399,366.0,15.666041275797374
139472,366.0,15.666041275797374
139546,366.0,15.666041275797374
139621,367.0,15.604498594189318
139695,365.0,15.727699530516432
139769,366.0,15.666041275797374
139843,366.0,15.666041275797374
139917,365.0,15.727699530516432
139992,365.0,15.727699530516432
140065,366.0,15.666041275797374
140140,365.0,15.727699530516432
140214,364.0,15.789473684210526
140288,365.0,15.727699530516432
140362,365.0,15.727699530516432
140436,365.0,15.727699530516432
140511,365.0,15.727699530516432
140584,365.0,15.727699530516432
140659,366.0,15.666041275797374
140733,365.0,15.727699530516432
140808,365.0,15.727699530516432
140881,366.0,15.666041275797374
140956,366.0,15.666041275797374
141030,366.0,15.666041275797374
141104,366.0,15.666041275797374
141178,366.0,15.666041275797374
141252,366.0,15.666041275797374
141327,366.0,15.666041275797374
141401,367.0,15.604498594189318
141474,367.0,15.604498594189318
141549,366.0,15.666041275797374
141623,367.0,15.604498594189318
141697,368.0,15.543071161048688
141771,367.0,15.604498594189318
141845,367.0,15.604498594189318
141919,367.0,15.604498594189318
141993,367.0,15.604498594189318
142067,367.0,15.604498594189318
142142,367.0,15.604498594189318
142216,368.0,15.543071161048688
142289,367.0,15.604498594189318
142364,367.0,15.604498594189318
142438,368.0,15.543071161048688
142513,368.0,15.543071161048688
142586,367.0,15.604498594189318
142661,367.0,15.604498594189318
142735,368.0,15.543071161048688
142809,368.0,15.543071161048688
142883,367.0,15.604498594189318
142957,368.0,15.543071161048688
143032,369.0,15.481758652946677
143106,367.0,15.604498594189318
143180,368.0,15.543071161048688
143254,367.0,15.604498594189318
143329,368.0,15.543071161048688
143404,367.0,15.604498594189318
143477,367.0,15.604498594189318
143551,367.0,15.604498594189318
143626,366.0,15.666041275797374
143699,366.0,15.666041275797374
143773,366.0,15.666041275797374
143848,366.0,15.666041275797374
143922,364.0,15.789473684210526
143996,365.0,15.727699530516432
144070,365.0,15.727699530516432
144144,364.0,15.789473684210526
144219,364.0,15.789473684210526
144292,364.0,15.789473684210526
144366,363.0,15.851364063969896
144441,363.0,15.851364063969896
144515,364.0,15.789473684210526
144589,363.0,15.851364063969896
144663,363.0,15.851364063969896
144737,362.0,15.913370998116761
144812,363.0,15.851364063969896
144885,362.0,15.913370998116761
144959,361.0,15.97549481621112
145034,361.0,15.97549481621112
145107,361.0,15.97549481621112
145181,360.0,16.037735849056602
145256,359.0,16.100094428706328
145330,359.0,16.100094428706328
145403,358.0,16.162570888468807
145478,356.0,16.287878787878785
145552,356.0,16.287878787878785
145627,356.0,16.287878787878785
145700,354.0,16.413662239089184
145775,354.0,16.413662239089184
145849,353.0,16.47673314339981
145923,352.0,16.539923954372625
145997,351.0,16.603235014272123
146071,350.0,16.666666666666668
146145,350.0,16.666666666666668
146220,349.0,16.7302192564347
146293,348.0,16.793893129770993
146368,348.0,16.793893129770993
146442,348.0,16.793893129770993
146515,347.0,16.857688634192936
146590,348.0,16.793893129770993
146664,348.0,16.793893129770993
146738,348.0,16.793893129770993
146812,348.0,16.793893129770993
146886,349.0,16.7302192564347
146961,348.0,16.793893129770993
147035,348.0,16.793893129770993
147109,347.0,16.857688634192936
147183,348.0,16.793893129770993
147258,347.0,16.857688634192936
147332,347.0,16.857688634192936
147405,347.0,16.857688634192936
147480,347.0,16.857688634192936
147554,345.0,16.985645933014357
147628,346.0,16.921606118546844
147702,345.0,16.985645933014357
147776,344.0,17.049808429118773
147851,344.0,17.049808429118773
147924,343.0,17.114093959731544
147998,343.0,17.114093959731544
148073,342.0,17.178502879078696
148147,342.0,17.178502879078696
148221,342.0,17.178502879078696
148295,341.0,17.243035542747357
